step_index,load
0,0.3
1,0.30594
2,0.30728
3,0.29932
4,0.3002
5,0.3081
6,0.29143
7,0.27917
8,0.30437
9,0.31803
10,0.30861
11,0.32853
12,0.33159
13,0.31741
14,0.33546
15,0.34735
16,0.33363
17,0.34858
18,0.33064
19,0.31114
20,0.31244
21,0.3058
22,0.31418
23,0.33389
24,0.31118
25,0.32105
26,0.30952
27,0.30951
28,0.31049
29,0.30537
30,0.29639
31,0.29084
32,0.30977
33,0.30441
34,0.33252
35,0.34155
36,0.36798
37,0.35938
38,0.36215
39,0.37032
40,0.37522
41,0.38882
42,0.39644
43,0.42157
44,0.43675
45,0.43095
46,0.44046
47,0.45954
48,0.47288
49,0.46844
50,0.4552
51,0.46307
52,0.46341
53,0.44267
54,0.43843
55,0.42281
56,0.41964
57,0.42195
58,0.42224
59,0.42604
60,0.4144
61,0.40564
62,0.37589
63,0.37195
64,0.37569
65,0.37511
66,0.37214
67,0.37348
68,0.38824
69,0.39989
70,0.39822
71,0.38762
72,0.38645
73,0.36777
74,0.36739
75,0.36765
76,0.36701
77,0.36829
78,0.36647
79,0.36273
80,0.38208
81,0.37655
82,0.38387
83,0.37381
84,0.37091
85,0.37053
86,0.37695
87,0.38278
88,0.38331
89,0.39262
90,0.40285
91,0.41794
92,0.43672
93,0.44939
94,0.4269
95,0.42885
96,0.42633
97,0.43601
98,0.44048
99,0.45689
100,0.45706
101,0.44823
102,0.45138
103,0.44934
104,0.44407
105,0.44312
106,0.43934
107,0.44821
108,0.44274
109,0.43266
110,0.4253
111,0.40678
112,0.40133
113,0.38574
114,0.38368
115,0.39344
116,0.40743
117,0.41763
118,0.41762
119,0.41154
120,0.42691
121,0.45596
122,0.48355
123,0.49685
124,0.52181
125,0.49549
126,0.4864
127,0.47484
128,0.46569
129,0.47455
130,0.44612
131,0.42078
132,0.40791
133,0.38083
134,0.3808
135,0.36971
136,0.35945
137,0.36063
138,0.36493
139,0.37011
140,0.36302
141,0.36033
142,0.34418
143,0.3573
144,0.33999
145,0.33437
146,0.31121
147,0.29967
148,0.28815
149,0.29723
150,0.28519
151,0.2956
152,0.3042
153,0.30109
154,0.30175
155,0.30348
156,0.30478
157,0.29867
158,0.30352
159,0.30992
160,0.31431
161,0.32282
162,0.33521
163,0.32006
164,0.33085
165,0.33625
166,0.34596
167,0.32811
168,0.32151
169,0.32117
170,0.31793
171,0.30813
172,0.31799
173,0.30569
174,0.29595
175,0.28938
176,0.30781
177,0.29804
178,0.30733
179,0.3292
180,0.32929
181,0.33945
182,0.3318
183,0.31844
184,0.30373
185,0.32212
186,0.30144
187,0.30157
188,0.30505
189,0.29485
190,0.27294
191,0.27566
192,0.27213
193,0.30002
194,0.29656
195,0.27866
196,0.28973
197,0.29083
198,0.28136
199,0.27514
200,0.29715
201,0.29538
202,0.29475
203,0.30378
204,0.29486
205,0.27615
206,0.27256
207,0.2791
208,0.29311
209,0.29747
210,0.31743
211,0.32913
212,0.33816
213,0.3512
214,0.36589
215,0.35952
216,0.37158
217,0.37781
218,0.3726
219,0.37418
220,0.3783
221,0.36229
222,0.36809
223,0.36824
224,0.37474
225,0.38146
226,0.37118
227,0.37663
228,0.37099
229,0.40942
230,0.42603
231,0.41681
232,0.39502
233,0.41111
234,0.43022
235,0.45426
236,0.4428
237,0.43743
238,0.42774
239,0.44034
240,0.4627
241,0.46329
242,0.49397
243,0.5018
244,0.51928
245,0.54024
246,0.5477
247,0.58423
248,0.57429
249,0.59761
250,0.6183
251,0.6086
252,0.62155
253,0.64245
254,0.64125
255,0.65295
256,0.6483
257,0.66195
258,0.66903
259,0.69097
260,0.70897
261,0.70448
262,0.74728
263,0.75475
264,0.77388
265,0.78726
266,0.79492
267,0.8179
268,0.8534
269,0.86345
270,0.89471
271,0.90173
272,0.89896
273,0.90273
274,0.91594
275,0.9415
276,0.94878
277,0.95474
278,0.98057
279,1.0
280,1.0
281,1.0
282,1.0
283,1.0
284,1.0
285,1.0
286,1.0
287,1.0
288,1.0
289,1.0
290,1.0
291,1.0
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,1.0
298,1.0
299,1.0
300,1.0
301,1.0
302,1.0
303,1.0
304,1.0
305,1.0
306,1.0
307,1.0
308,1.0
309,1.0
310,1.0
311,1.0
312,1.0
313,1.0
314,1.0
315,1.0
316,1.0
317,1.0
318,1.0
319,1.0
320,0.99875
321,1.0
322,1.0
323,1.0
324,1.0
325,0.99278
326,1.0
327,0.99668
328,0.98687
329,0.9962
330,1.0
331,1.0
332,1.0
333,1.0
334,1.0
335,1.0
336,1.0
337,1.0
338,1.0
339,1.0
340,1.0
341,1.0
342,1.0
343,1.0
344,1.0
345,1.0
346,1.0
347,1.0
348,1.0
349,1.0
350,1.0
351,1.0
352,1.0
353,1.0
354,1.0
355,1.0
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,1.0
362,1.0
363,1.0
364,1.0
365,1.0
366,1.0
367,1.0
368,1.0
369,1.0
370,1.0
371,1.0
372,1.0
373,1.0
374,1.0
375,1.0
376,1.0
377,1.0
378,1.0
379,1.0
380,1.0
381,1.0
382,0.98724
383,0.99867
384,1.0
385,0.99088
386,0.99485
387,1.0
388,0.9912
389,0.99369
390,1.0
391,1.0
392,1.0
393,1.0
394,1.0
395,1.0
396,1.0
397,0.99373
398,0.98248
399,0.9856
400,0.9827
401,0.9918
402,1.0
403,1.0
404,1.0
405,1.0
406,1.0
407,1.0
408,1.0
409,1.0
410,1.0
411,1.0
412,1.0
413,1.0
414,1.0
415,1.0
416,1.0
417,1.0
418,1.0
419,1.0
420,1.0
421,1.0
422,1.0
423,0.99726
424,1.0
425,1.0
426,1.0
427,1.0
428,0.98521
429,0.98456
430,0.98713
431,0.95899
432,0.96765
433,0.96692
434,0.95864
435,0.94829
436,0.94817
437,0.95579
438,0.94112
439,0.95175
440,0.95351
441,0.9429
442,0.96896
443,0.97905
444,0.998
445,0.99913
446,1.0
447,0.97872
448,0.97834
449,0.96677
450,0.96156
451,0.95622
452,0.99293
453,0.99918
454,0.98281
455,0.97539
456,0.99693
457,0.996
458,0.98996
459,0.99402
460,0.98035
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,1.0
471,1.0
472,1.0
473,0.99525
474,0.99159
475,0.98846
476,0.9841
477,1.0
478,1.0
479,0.9947
480,0.97922
481,0.96514
482,0.95152
483,0.94683
